date,symbol,exchange,value,price,y,rel
2016-02-05,PENN,NAS,0.7167978286743164,13.43,2,4.494279384613037
2016-02-05,ESPR,NAS,0.7100054025650024,15.54,2,3.406273126602173
2016-01-11,GPT,NY,0.7507725358009338,7.34,2,6.6181535720825195
2016-01-11,FB,NAS,0.7278172969818115,97.51,2,9.699249267578125
2016-01-11,Y,NY,0.7105376720428467,472.54,1,7.466895580291748
2016-01-11,AAPL,NAS,0.7083301544189453,98.53,2,12.211649894714355
2016-01-11,FMSA,NY,0.7073189616203308,1.71,2,3.4022088050842285
2016-01-11,AGN,NY,0.7050646543502808,299.37,0,6.023921489715576
2017-02-08,NVDA,NAS,0.7492668628692627,118.61,1,4.831716537475586
2016-09-20,GPT,NY,0.7480281591415405,9.26,2,10.40832233428955
2016-09-20,VWR,NAS,0.7282842397689819,27.7,1,7.070134162902832
2017-03-01,COHR,NAS,0.7470641136169434,188.02,1,7.122555732727051
2016-09-23,GPT,NY,0.7464444637298584,9.74,2,9.061038970947266
2016-09-23,SMTC,NAS,0.7369329333305359,27.58,2,8.475040435791016
2016-09-23,MTOR,NY,0.7261912822723389,10.8,2,6.721932411193848
2016-09-23,LOCO,NAS,0.7109915018081665,13.88,0,5.146894454956055
2016-09-23,VWR,NAS,0.7052364945411682,28.43,0,8.389981269836426
2016-01-26,FB,NAS,0.7463890314102173,97.34,2,8.024807929992676
2016-01-26,GPT,NY,0.706437885761261,7.22,2,4.59285831451416
2016-02-09,GPT,NY,0.745972216129303,7.06,2,6.493250370025635
2016-02-09,GILD,NAS,0.7319808602333069,87.25,2,9.665203094482422
2016-02-09,ESPR,NAS,0.7149577736854553,14.31,2,3.580775022506714
2016-02-09,PDLI,NAS,0.711959958076477,2.91,2,4.210674285888672
2016-02-09,FOLD,NAS,0.7012736797332764,5.28,2,3.5949206352233887
2016-02-09,OLLI,NAS,0.700033962726593,19.21,2,4.651081085205078
2016-01-13,GPT,NY,0.7459211945533752,6.91,2,6.952568054199219
2016-01-13,FB,NAS,0.7222708463668823,95.44,2,9.263214111328125
2016-01-13,AAPL,NAS,0.7200189232826233,97.39,2,12.909006118774414
2016-02-08,GPT,NY,0.7453364729881287,7.02,2,6.58502721786499
2016-02-08,ESPR,NAS,0.7270597219467163,14.1,2,3.6573588848114014
2016-02-08,GILD,NAS,0.7167913317680359,85.26,2,8.523906707763672
2016-02-08,PENN,NAS,0.713029682636261,12.87,2,4.219999313354492
2016-02-08,PDLI,NAS,0.7120374441146851,2.96,2,4.0988593101501465
2017-02-06,AMD,NAS,0.7450812458992004,13.63,1,3.914891242980957
2016-08-26,PHH,NY,0.7430921792984009,14.6,1,9.807551383972168
2016-08-26,HOV,NY,0.7219420075416565,1.81,0,5.223701000213623
2016-01-14,GPT,NY,0.742721676826477,6.98,2,6.518080711364746
2016-01-14,FB,NAS,0.7150481939315796,98.37,2,9.190855026245117
2016-01-14,ESPR,NAS,0.7110298871994019,15.4,2,3.5875978469848633
2016-01-14,AAPL,NAS,0.7047880291938782,99.52,2,11.087186813354492
2016-10-11,LOCO,NAS,0.741050660610199,11.75,2,5.697921276092529
2016-10-11,CXW,NY,0.7211487293243408,13.4,2,5.351776599884033
2016-10-11,NVAX,NAS,0.7131628394126892,1.77,0,3.8003950119018555
2016-08-29,PHH,NY,0.7398790121078491,15.01,1,7.9996185302734375
2016-08-29,HOV,NY,0.7380506992340088,1.83,0,5.669753074645996
2016-08-29,GPT,NY,0.7319162487983704,9.46,0,10.045245170593262
2016-08-29,LOCO,NAS,0.7147977948188782,13.78,0,5.055130958557129
2016-03-09,FB,NAS,0.7390524744987488,107.51,2,9.39138126373291
2016-11-07,SALE,NAS,0.738433301448822,8.65,1,6.287682056427002
2016-11-07,IDCC,NAS,0.7260980010032654,71.8,2,5.559917449951172
2016-03-10,FB,NAS,0.7380481362342834,107.32,2,9.391380310058594
2016-11-08,SALE,NAS,0.7378158569335938,8.6,1,5.899753570556641
2016-11-08,IDCC,NAS,0.7321944236755371,71.95,2,5.73422908782959
2016-08-25,PHH,NY,0.7371549010276794,14.74,1,8.13928508758545
2016-08-25,HOV,NY,0.7063544988632202,1.82,0,4.552690505981445
2016-09-01,GPT,NY,0.7342027425765991,9.52,2,9.932046890258789
2016-09-01,SMTC,NAS,0.7233651876449585,27.49,1,7.2584099769592285
2016-09-01,LOCO,NAS,0.7221491932868958,13.62,0,4.791182041168213
2016-09-01,HOV,NY,0.7096036672592163,1.82,0,4.554106712341309
2016-08-31,GPT,NY,0.7328329682350159,9.68,2,9.609235763549805
2016-08-31,HOV,NY,0.7293753027915955,1.82,0,4.981756210327148
2016-04-22,ARRY,NAS,0.7327796816825867,3.25,2,3.735227346420288
2016-11-25,IMGN,NAS,0.7315131425857544,1.94,2,4.076146602630615
2016-11-25,HTZ,NY,0.7080921530723572,25.89,0,4.094460964202881
2016-01-25,FB,NAS,0.7300940155982971,97.01,2,7.809592247009277
2016-01-25,GPT,NY,0.7297865748405457,7.0,2,5.879080772399902
2016-08-24,PHH,NY,0.7291200160980225,15.02,0,7.956398010253906
2016-08-24,HOV,NY,0.7017165422439575,1.79,0,4.398312091827393
2016-12-05,IMGN,NAS,0.7280346751213074,2.0,2,3.724168539047241
2016-11-17,IMGN,NAS,0.7274852991104126,2.08,2,4.062429904937744
2016-05-27,PNY,NY,0.7266882658004761,59.96,1,7.842868804931641
2016-12-02,IMGN,NAS,0.7266831994056702,1.88,2,3.708167552947998
2016-03-08,FB,NAS,0.7265697717666626,105.93,2,8.555710792541504
2016-11-28,IMGN,NAS,0.7259765863418579,1.86,2,3.9121642112731934
2016-01-29,GILD,NAS,0.7257124781608582,83.0,2,7.804443359375
2016-08-17,HOV,NY,0.7246655821800232,1.79,0,4.83461856842041
2016-08-17,LOCO,NAS,0.7031208872795105,13.53,0,4.1799421310424805
2016-12-30,SPXC,NY,0.7246416211128235,23.72,1,5.2215576171875
2016-12-30,NAV,NY,0.7107831239700317,31.37,0,3.7876720428466797
2016-02-02,GILD,NAS,0.7234026789665222,82.7,2,8.825790405273438
2016-10-13,GPT,NY,0.7211166024208069,9.1,2,7.547823905944824
2016-05-26,PNY,NY,0.7210359573364258,60.0,1,7.842868804931641
2017-02-01,ARIA,NAS,0.7209055423736572,23.79,1,6.97851037979126
2017-02-01,HLT,NY,0.7029213309288025,57.35,1,3.161424160003662
2016-02-16,GPT,NY,0.7206530570983887,7.1,2,5.54902982711792
2016-11-01,IMGN,NAS,0.719140350818634,1.7,2,3.791015863418579
2016-11-01,SALE,NAS,0.7107749581336975,9.6,0,5.080989837646484
2016-02-24,NFLX,NAS,0.718342125415802,91.61,1,5.173539161682129
2016-11-10,HLT,NY,0.7165228724479675,211.14,0,3.5084073543548584
2016-12-08,IMGN,NAS,0.71651691198349,1.89,2,3.520073175430298
2016-02-04,GPT,NY,0.7143387198448181,7.26,2,5.268051624298096
2016-02-03,GILD,NAS,0.713857114315033,86.39,2,9.422712326049805
2016-11-23,IMGN,NAS,0.7133126258850098,2.02,2,3.5687508583068848
2016-11-23,HTZ,NY,0.7080921530723572,26.16,0,4.094460964202881
2016-02-29,C,NY,0.712982714176178,38.85,2,6.210023880004883
2016-11-22,IMGN,NAS,0.712643563747406,2.06,2,3.4871389865875244
2016-12-06,IMGN,NAS,0.7126337885856628,1.98,2,3.440647602081299
2016-01-28,AAPL,NAS,0.7123314738273621,94.09,2,8.178378105163574
2016-01-28,GILD,NAS,0.7097742557525635,87.53,2,8.4651460647583
2016-01-28,FB,NAS,0.7053695321083069,109.11,1,9.135824203491211
2016-11-21,IMGN,NAS,0.7114024758338928,2.08,2,3.477174997329712
2016-07-25,TAL,NY,0.710399866104126,64.47,2,3.4007232189178467
2016-02-17,GPT,NY,0.709885835647583,7.1,2,4.990455627441406
2016-10-05,MTOR,NY,0.7086184620857239,11.05,2,5.793658256530762
2016-10-05,CXW,NY,0.7060191035270691,13.76,2,4.627264499664307
2016-10-05,SMTC,NAS,0.705868661403656,27.74,2,7.094958305358887
2017-02-03,NVDA,NAS,0.7086020112037659,114.38,1,4.483342170715332
2017-02-14,COHR,NAS,0.7080321311950684,193.98,1,8.745843887329102
2016-02-01,GILD,NAS,0.7072396874427795,84.05,2,6.982751846313477
2016-12-09,IMGN,NAS,0.7072340250015259,1.84,2,3.3755576610565186
2016-12-12,IMGN,NAS,0.7061732411384583,1.76,2,3.564368724822998
2016-10-17,GPT,NY,0.7055456638336182,9.14,2,8.246374130249023
2016-12-29,SPXC,NY,0.7052271962165833,23.82,1,4.8758625984191895
2017-01-31,ARIA,NAS,0.7052149772644043,23.82,1,6.44244909286499
2017-01-31,EVHC,NY,0.7029114961624146,68.0,1,4.646383762359619
2017-02-07,NVDA,NAS,0.7050953507423401,119.13,1,4.504613399505615
2016-12-07,IMGN,NAS,0.7046037912368774,1.85,2,3.316467523574829
2017-01-30,EVHC,NY,0.7022119164466858,66.94,1,3.140345335006714
2017-01-30,NVDA,NAS,0.701979398727417,110.02,1,3.8652641773223877
2016-07-22,TAL,NY,0.7021827697753906,63.59,2,3.3619847297668457
2016-04-20,ARRY,NAS,0.7004637718200684,3.21,2,3.1025846004486084
2016-07-21,TAL,NY,0.7003704309463501,63.7,2,3.0573670864105225
